

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 12 16:17:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  001E                     _ADRESH	set	30
   365  000B                     _INTCONbits	set	11
   366  000C                     _PIR1bits	set	12
   367  001F                     _ADCON0bits	set	31
   368  0066                     _ADIF	set	102
   369  0094                     _SSPSTATbits	set	148
   370  0094                     _SSPSTAT	set	148
   371  009E                     _ADRESL	set	158
   372  0089                     _TRISEbits	set	137
   373  0085                     _TRISAbits	set	133
   374  009F                     _ADCON1bits	set	159
   375  008C                     _PIE1bits	set	140
   376  043B                     _TRISC3	set	1083
   377  043D                     _TRISC5	set	1085
   378  0466                     _ADIE	set	1126
   379  0188                     _ANSELbits	set	392
   380                           
   381                           ; #config settings
   382  0000                     
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385  000F                     __initialization:	
   386                           
   387                           ; Clear objects allocated to COMMON
   388  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   389  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   390  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   391  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   392  0013                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0013                     __end_of__initialization:	
   396  0013  0183               	clrf	3
   397  0014  120A  118A  296C   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0077                     __pbssCOMMON:	
   401  0077                     _instruccion:	
   402  0077                     	ds	1
   403  0078                     _valorADC_CH0:	
   404  0078                     	ds	1
   405  0079                     _valorADC_CH5:	
   406  0079                     	ds	1
   407  007A                     _banderaADC:	
   408  007A                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_AnalogRead_8:	
   413  0070                     ?_ADC_CHselect:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ISR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	2
   428  0072                     ?_ADConfig:	
   429  0072                     ??_AnalogRead_8:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ??_ADC_CHselect:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     ADConfig@canal:	
   436                           ; 1 bytes @ 0x2
   437                           
   438                           
   439                           ; 1 bytes @ 0x2
   440  0072                     	ds	1
   441  0073                     ADConfig@justificado:	
   442                           
   443                           ; 1 bytes @ 0x3
   444  0073                     	ds	1
   445  0074                     ??_ADConfig:	
   446  0074                     AnalogRead_8@just:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ADC_CHselect@canal:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     AnalogRead_8@conversion:	
   456                           
   457                           ; 1 bytes @ 0x5
   458  0075                     	ds	1
   459  0076                     ADConfig@oscFreq:	
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	1
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:	
   466  0020                     ??_main:	
   467                           
   468                           ; 1 bytes @ 0x0
   469  0020                     	ds	3
   470                           
   471                           	psect	maintext
   472  016C                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 37 in file "SlaveMain.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       3       0       0       0
   495 ;;      Totals:         0       3       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_ADC_CHselect
   500 ;;		_ADConfig
   501 ;;		_AnalogRead_8
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  016C                     _main:	
   510                           
   511                           ;SlaveMain.c: 38:     ADConfig(4,0,'H');
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515  016C  01F2               	clrf	ADConfig@canal
   516  016D  3048               	movlw	72
   517  016E  1283               	bcf	3,5	;RP0=0, select bank0
   518  016F  1303               	bcf	3,6	;RP1=0, select bank0
   519  0170  00A0               	movwf	??_main
   520  0171  0820               	movf	??_main,w
   521  0172  00F3               	movwf	ADConfig@justificado
   522  0173  3004               	movlw	4
   523  0174  120A  118A  2017  120A  118A  	fcall	_ADConfig
   524  0179                     l1231:	
   525                           
   526                           ;SlaveMain.c: 42:         if (banderaADC){
   527  0179  087A               	movf	_banderaADC,w
   528  017A  1D03               	btfss	3,2
   529  017B  29A4               	goto	l1241
   530  017C  2979               	goto	l1231
   531  017D                     l1235:	
   532                           
   533                           ;SlaveMain.c: 45:                     valorADC_CH5 = AnalogRead_8('H');
   534  017D  3048               	movlw	72
   535  017E  120A  118A  21C4  120A  118A  	fcall	_AnalogRead_8
   536  0183  1283               	bcf	3,5	;RP0=0, select bank0
   537  0184  1303               	bcf	3,6	;RP1=0, select bank0
   538  0185  00A0               	movwf	??_main
   539  0186  0820               	movf	??_main,w
   540  0187  00F9               	movwf	_valorADC_CH5
   541                           
   542                           ;SlaveMain.c: 46:                     ADC_CHselect(0);
   543  0188  3000               	movlw	0
   544  0189  120A  118A  20E1  120A  118A  	fcall	_ADC_CHselect
   545                           
   546                           ;SlaveMain.c: 47:                     break;
   547  018E  29B9               	goto	l1243
   548  018F                     l1237:	
   549                           
   550                           ;SlaveMain.c: 49:                     valorADC_CH0 = AnalogRead_8('H');
   551  018F  3048               	movlw	72
   552  0190  120A  118A  21C4  120A  118A  	fcall	_AnalogRead_8
   553  0195  1283               	bcf	3,5	;RP0=0, select bank0
   554  0196  1303               	bcf	3,6	;RP1=0, select bank0
   555  0197  00A0               	movwf	??_main
   556  0198  0820               	movf	??_main,w
   557  0199  00F8               	movwf	_valorADC_CH0
   558                           
   559                           ;SlaveMain.c: 50:                     ADC_CHselect(5);
   560  019A  3005               	movlw	5
   561  019B  120A  118A  20E1  120A  118A  	fcall	_ADC_CHselect
   562                           
   563                           ;SlaveMain.c: 51:                     break;
   564  01A0  29B9               	goto	l1243
   565  01A1                     l1239:	
   566                           
   567                           ;SlaveMain.c: 53:                     valorADC_CH0 = 0;
   568  01A1  01F8               	clrf	_valorADC_CH0
   569                           
   570                           ;SlaveMain.c: 54:                     valorADC_CH5 = 0;
   571  01A2  01F9               	clrf	_valorADC_CH5
   572                           
   573                           ;SlaveMain.c: 55:             }
   574  01A3  29B9               	goto	l1243
   575  01A4                     l1241:	
   576  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   577  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   578  01A6  0C1F               	rrf	31,w	;volatile
   579  01A7  00A0               	movwf	??_main
   580  01A8  0C20               	rrf	??_main,w
   581  01A9  390F               	andlw	15
   582  01AA  00A1               	movwf	??_main+1
   583  01AB  01A2               	clrf	??_main+2
   584                           
   585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   586                           ; Switch size 1, requested type "simple"
   587                           ; Number of cases is 1, Range of values is 0 to 0
   588                           ; switch strategies available:
   589                           ; Name         Instructions Cycles
   590                           ; simple_byte            4     3 (average)
   591                           ; direct_byte           11     8 (fixed)
   592                           ; jumptable            260     6 (fixed)
   593                           ;	Chosen strategy is simple_byte
   594  01AC  0822               	movf	??_main+2,w
   595  01AD  3A00               	xorlw	0	; case 0
   596  01AE  1903               	skipnz
   597  01AF  29B1               	goto	l1387
   598  01B0  29A1               	goto	l1239
   599  01B1                     l1387:	
   600                           
   601                           ; Switch size 1, requested type "simple"
   602                           ; Number of cases is 2, Range of values is 0 to 5
   603                           ; switch strategies available:
   604                           ; Name         Instructions Cycles
   605                           ; simple_byte            7     4 (average)
   606                           ; direct_byte           26     8 (fixed)
   607                           ; jumptable            260     6 (fixed)
   608                           ;	Chosen strategy is simple_byte
   609  01B1  0821               	movf	??_main+1,w
   610  01B2  3A00               	xorlw	0	; case 0
   611  01B3  1903               	skipnz
   612  01B4  298F               	goto	l1237
   613  01B5  3A05               	xorlw	5	; case 5
   614  01B6  1903               	skipnz
   615  01B7  297D               	goto	l1235
   616  01B8  29A1               	goto	l1239
   617  01B9                     l1243:	
   618                           
   619                           ;SlaveMain.c: 56:             banderaADC = 0;
   620  01B9  01FA               	clrf	_banderaADC
   621                           
   622                           ;SlaveMain.c: 57:             PIR1bits.ADIF = 0;
   623  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   624  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   625  01BC  130C               	bcf	12,6	;volatile
   626                           
   627                           ;SlaveMain.c: 58:             PIE1bits.ADIE = 1;
   628  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   629  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   630  01BF  170C               	bsf	12,6	;volatile
   631                           
   632                           ;SlaveMain.c: 59:             ADCON0bits.GO_nDONE = 1;
   633  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   634  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   635  01C2  149F               	bsf	31,1	;volatile
   636  01C3  2979               	goto	l1231
   637  01C4                     __end_of_main:	
   638                           
   639                           	psect	text1
   640  01C4                     __ptext1:	
   641 ;; *************** function _AnalogRead_8 *****************
   642 ;; Defined at:
   643 ;;		line 97 in file "ADC.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  just            1    wreg     unsigned char 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  just            1    4[COMMON] unsigned char 
   648 ;;  conversion      1    5[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      unsigned char 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         2       0       0       0       0
   660 ;;      Temps:          2       0       0       0       0
   661 ;;      Totals:         4       0       0       0       0
   662 ;;Total ram usage:        4 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _AnalogRead_8
   674  01C4                     _AnalogRead_8:	
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
   678                           ;AnalogRead_8@just stored from wreg
   679  01C4  00F4               	movwf	AnalogRead_8@just
   680                           
   681                           ;ADC.c: 99:     switch (just){
   682  01C5  29CF               	goto	l793
   683  01C6                     l787:	
   684                           
   685                           ;ADC.c: 101:             conversion = ADRESH;
   686  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   687  01C7  29C9               	goto	L1
   688  01C8                     l789:	
   689                           ;ADC.c: 102:             break;
   690                           
   691                           
   692                           ;ADC.c: 104:             conversion = ADRESL;
   693  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   694  01C9                     L1:	
   695  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   696  01CA  081E               	movf	30,w	;volatile
   697  01CB  00F2               	movwf	??_AnalogRead_8
   698  01CC  0872               	movf	??_AnalogRead_8,w
   699  01CD  00F5               	movwf	AnalogRead_8@conversion
   700                           
   701                           ;ADC.c: 105:             break;
   702  01CE  29DF               	goto	l795
   703  01CF                     l793:	
   704  01CF  0874               	movf	AnalogRead_8@just,w
   705  01D0  00F2               	movwf	??_AnalogRead_8
   706  01D1  01F3               	clrf	??_AnalogRead_8+1
   707                           
   708                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   709                           ; Switch size 1, requested type "simple"
   710                           ; Number of cases is 1, Range of values is 0 to 0
   711                           ; switch strategies available:
   712                           ; Name         Instructions Cycles
   713                           ; simple_byte            4     3 (average)
   714                           ; direct_byte           11     8 (fixed)
   715                           ; jumptable            260     6 (fixed)
   716                           ;	Chosen strategy is simple_byte
   717  01D2  0873               	movf	??_AnalogRead_8+1,w
   718  01D3  3A00               	xorlw	0	; case 0
   719  01D4  1903               	skipnz
   720  01D5  29D7               	goto	l1389
   721  01D6  29C6               	goto	l787
   722  01D7                     l1389:	
   723                           
   724                           ; Switch size 1, requested type "simple"
   725                           ; Number of cases is 2, Range of values is 72 to 76
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte            7     4 (average)
   729                           ; direct_byte           26    11 (fixed)
   730                           ; jumptable            263     9 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  01D7  0872               	movf	??_AnalogRead_8,w
   733  01D8  3A48               	xorlw	72	; case 72
   734  01D9  1903               	skipnz
   735  01DA  29C6               	goto	l787
   736  01DB  3A04               	xorlw	4	; case 76
   737  01DC  1903               	skipnz
   738  01DD  29C8               	goto	l789
   739  01DE  29C6               	goto	l787
   740  01DF                     l795:	
   741                           
   742                           ;ADC.c: 109:     return (conversion);
   743  01DF  0875               	movf	AnalogRead_8@conversion,w
   744  01E0  0008               	return
   745  01E1                     __end_of_AnalogRead_8:	
   746                           
   747                           	psect	text2
   748  0017                     __ptext2:	
   749 ;; *************** function _ADConfig *****************
