

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 23:21:58 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataBANK0
   368  05C9                     __pidataBANK0:	
   369                           
   370                           ;initializer for _order
   371  05C9  3416               	retlw	22
   372  0014                     _SSPCON	set	20
   373  0019                     _TXREG	set	25
   374  001A                     _RCREG	set	26
   375  0018                     _RCSTAbits	set	24
   376  0013                     _SSPBUF	set	19
   377  000C                     _PIR1bits	set	12
   378  0006                     _PORTB	set	6
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  0099                     _SPBRG	set	153
   382  0098                     _TXSTAbits	set	152
   383  0086                     _TRISB	set	134
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  043E                     _TRISC6	set	1086
   387  043F                     _TRISC7	set	1087
   388  04A0                     _BF	set	1184
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07F4                     start_initialization:	
   394  07F4                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to BANK0
   397  07F4  120A  118A  25C9   	fcall	__pidataBANK0	;fetch initializer
   398  07F7  00B7               	movwf	__pdataBANK0& (0+127)
   399                           
   400                           ; Clear objects allocated to BANK0
   401  07F8  01B4               	clrf	__pbssBANK0& (0+127)
   402  07F9  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   403  07FA  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   404                           
   405                           ; Clear objects allocated to COMMON
   406  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   407  07FC                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FC                     __end_of__initialization:	
   411  07FC  0183               	clrf	3
   412  07FD  120A  118A  2E81   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  007D                     __pbssCOMMON:	
   416  007D                     _valorSerial:	
   417  007D                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420  0034                     __pbssBANK0:	
   421  0034                     _bandera_enviar:	
   422  0034                     	ds	1
   423  0035                     _recibido_pot2:	
   424  0035                     	ds	1
   425  0036                     _recibido_pot1:	
   426  0036                     	ds	1
   427                           
   428                           	psect	dataBANK0
   429  0037                     __pdataBANK0:	
   430  0037                     _order:	
   431  0037                     	ds	1
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:	
   435  0070                     ?_SPI_init:	
   436  0070                     ?_uartRC_Read:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_uartRC_Read:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_uartTX_Write:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_uartTX_Write:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_SPI_write:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_SPI_write:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?___aldiv:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     uartTX_Write@dato:	
   461                           ; 4 bytes @ 0x0
   462                           
   463  0070                     SPI_init@muestra:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     SPI_write@dato:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ___aldiv@divisor:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 4 bytes @ 0x0
   474  0070                     	ds	1
   475  0071                     SPI_init@idle:	
   476                           
   477                           ; 1 bytes @ 0x1
   478  0071                     	ds	1
   479  0072                     SPI_init@edge:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     ??_SPI_init:	
   484  0073                     SPI_init@modo:	
   485                           ; 1 bytes @ 0x3
   486                           
   487                           
   488                           ; 1 bytes @ 0x3
   489  0073                     	ds	1
   490  0074                     ___aldiv@dividend:	
   491                           
   492                           ; 4 bytes @ 0x4
   493  0074                     	ds	4
   494  0078                     ??___aldiv:	
   495                           
   496                           ; 1 bytes @ 0x8
   497  0078                     	ds	1
   498  0079                     uart_init@n:	
   499                           
   500                           ; 2 bytes @ 0x9
   501  0079                     	ds	2
   502  007B                     ??_main:	
   503                           
   504                           ; 1 bytes @ 0xB
   505  007B                     	ds	2
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:	
   509  0020                     ___aldiv@counter:	
   510                           
   511                           ; 1 bytes @ 0x0
   512  0020                     	ds	1
   513  0021                     ___aldiv@sign:	
   514                           
   515                           ; 1 bytes @ 0x1
   516  0021                     	ds	1
   517  0022                     ___aldiv@quotient:	
   518                           
   519                           ; 4 bytes @ 0x2
   520  0022                     	ds	4
   521  0026                     ?_uart_init:	
   522  0026                     uart_init@baudrate:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 2 bytes @ 0x6
   527  0026                     	ds	2
   528  0028                     ??_uart_init:	
   529                           
   530                           ; 1 bytes @ 0x8
   531  0028                     	ds	12
   532                           
   533                           	psect	maintext
   534  0681                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 36 in file "MasterMain.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          2       0       0       0       0
   557 ;;      Totals:         2       0       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		_SPI_init
   562 ;;		_SPI_write
   563 ;;		_uartRC_Read
   564 ;;		_uartTX_Write
   565 ;;		_uart_init
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  0681                     _main:	
   574                           
   575                           ;MasterMain.c: 37:     TRISB = 0;
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   579  0681  1683               	bsf	3,5	;RP0=1, select bank1
   580  0682  1303               	bcf	3,6	;RP1=0, select bank1
   581  0683  0186               	clrf	6	;volatile
   582                           
   583                           ;MasterMain.c: 38:     PORTB = 0;
   584  0684  1283               	bcf	3,5	;RP0=0, select bank0
   585  0685  1303               	bcf	3,6	;RP1=0, select bank0
   586  0686  0186               	clrf	6	;volatile
   587                           
   588                           ;MasterMain.c: 39:     SPI_init(SPI_MASTER_4,SPI_SAMPLE_MID,SPI_CLK_IDLE_LOW,SPI_IDLE_TO
      +                          _ACTIVE);
   589  0687  01F0               	clrf	SPI_init@muestra
   590  0688  01F1               	clrf	SPI_init@idle
   591  0689  01F2               	clrf	SPI_init@edge
   592  068A  3020               	movlw	32
   593  068B  120A  118A  25DE  120A  118A  	fcall	_SPI_init
   594                           
   595                           ;MasterMain.c: 40:     uart_init(300);
   596  0690  302C               	movlw	44
   597  0691  1283               	bcf	3,5	;RP0=0, select bank0
   598  0692  1303               	bcf	3,6	;RP1=0, select bank0
   599  0693  00A6               	movwf	uart_init@baudrate
   600  0694  3001               	movlw	1
   601  0695  00A7               	movwf	uart_init@baudrate+1
   602  0696  120A  118A  272A  120A  118A  	fcall	_uart_init
   603                           
   604                           ;MasterMain.c: 53:         switch(order){
   605  069B  2EE6               	goto	l978
   606  069C                     l992:	
   607                           
   608                           ;MasterMain.c: 55:                 if (!bandera_enviar){
   609  069C  0834               	movf	_bandera_enviar,w
   610  069D  1D03               	btfss	3,2
   611  069E  2EB2               	goto	l1000
   612                           
   613                           ;MasterMain.c: 56:                     SPI_write(order);
   614  069F  0837               	movf	_order,w
   615  06A0  120A  118A  25CE  120A  118A  	fcall	_SPI_write
   616                           
   617                           ;MasterMain.c: 57:                     _delay((unsigned long)((10)*(4000000/4000.0)));
   618  06A5  300D               	movlw	13
   619  06A6  00FC               	movwf	??_main+1
   620  06A7  30FB               	movlw	251
   621  06A8  00FB               	movwf	??_main
   622  06A9                     u517:	
   623  06A9  0BFB               	decfsz	??_main,f
   624  06AA  2EA9               	goto	u517
   625  06AB  0BFC               	decfsz	??_main+1,f
   626  06AC  2EA9               	goto	u517
   627  06AD  2EAE               	nop2
   628                           
   629                           ;MasterMain.c: 58:                     bandera_enviar = 1;
   630  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   631  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   632  06B0  01B4               	clrf	_bandera_enviar
   633  06B1  0AB4               	incf	_bandera_enviar,f
   634  06B2                     l1000:	
   635                           
   636                           ;MasterMain.c: 60:                 if(BF){
   637  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   638  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   639  06B4  1C14               	btfss	20,0	;volatile
   640  06B5  2EE6               	goto	l978
   641                           
   642                           ;MasterMain.c: 61:                     recibido_pot1 = SSPBUF;
   643  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   644  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   645  06B8  0813               	movf	19,w	;volatile
   646  06B9  00FB               	movwf	??_main
   647  06BA  087B               	movf	??_main,w
   648  06BB  00B6               	movwf	_recibido_pot1
   649                           
   650                           ;MasterMain.c: 62:                     order = 66;
   651  06BC  3042               	movlw	66
   652  06BD                     L1:	
   653  06BD  00FB               	movwf	??_main
   654  06BE  087B               	movf	??_main,w
   655  06BF  00B7               	movwf	_order
   656                           
   657                           ;MasterMain.c: 63:                     bandera_enviar = 0;
   658  06C0  01B4               	clrf	_bandera_enviar
   659  06C1  2EE6               	goto	l978
   660  06C2                     l1006:	
   661                           
   662                           ;MasterMain.c: 67:                 if(!bandera_enviar){
   663  06C2  0834               	movf	_bandera_enviar,w
   664  06C3  1D03               	btfss	3,2
   665  06C4  2ED8               	goto	l1014
   666                           
   667                           ;MasterMain.c: 68:                     SPI_write(order);
   668  06C5  0837               	movf	_order,w
   669  06C6  120A  118A  25CE  120A  118A  	fcall	_SPI_write
   670                           
   671                           ;MasterMain.c: 69:                     _delay((unsigned long)((10)*(4000000/4000.0)));
   672  06CB  300D               	movlw	13
   673  06CC  00FC               	movwf	??_main+1
   674  06CD  30FB               	movlw	251
   675  06CE  00FB               	movwf	??_main
   676  06CF                     u527:	
   677  06CF  0BFB               	decfsz	??_main,f
   678  06D0  2ECF               	goto	u527
   679  06D1  0BFC               	decfsz	??_main+1,f
   680  06D2  2ECF               	goto	u527
   681  06D3  2ED4               	nop2
   682                           
   683                           ;MasterMain.c: 70:                     bandera_enviar = 1;
   684  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   685  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   686  06D6  01B4               	clrf	_bandera_enviar
   687  06D7  0AB4               	incf	_bandera_enviar,f
   688  06D8                     l1014:	
   689                           
   690                           ;MasterMain.c: 72:                 if(BF){
   691  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   692  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   693  06DA  1C14               	btfss	20,0	;volatile
   694  06DB  2EE6               	goto	l978
   695                           
   696                           ;MasterMain.c: 73:                     recibido_pot2 = SSPBUF;
   697  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   698  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   699  06DE  0813               	movf	19,w	;volatile
   700  06DF  00FB               	movwf	??_main
   701  06E0  087B               	movf	??_main,w
   702  06E1  00B5               	movwf	_recibido_pot2
   703                           
   704                           ;MasterMain.c: 74:                     order = 22;
   705  06E2  3016               	movlw	22
   706  06E3  2EBD               	goto	L1
   707  06E4                     l1020:	
   708                           
   709                           ;MasterMain.c: 79:                 recibido_pot1 = 0;
   710  06E4  01B6               	clrf	_recibido_pot1
   711                           
   712                           ;MasterMain.c: 80:                 recibido_pot2 = 0;
   713  06E5  01B5               	clrf	_recibido_pot2
   714  06E6                     l978:	
   715                           ;MasterMain.c: 81:         }
   716                           
   717                           
   718                           ;MasterMain.c: 43:         if(PIR1bits.RCIF == 1){
   719  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   720  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   721  06E8  1E8C               	btfss	12,5	;volatile
   722  06E9  2EFB               	goto	l984
   723                           
   724                           ;MasterMain.c: 44:             _delay((unsigned long)((50)*(4000000/4000.0)));
   725  06EA  3041               	movlw	65
   726  06EB  00FC               	movwf	??_main+1
   727  06EC  30EE               	movlw	238
   728  06ED  00FB               	movwf	??_main
   729  06EE                     u507:	
   730  06EE  0BFB               	decfsz	??_main,f
   731  06EF  2EEE               	goto	u507
   732  06F0  0BFC               	decfsz	??_main+1,f
   733  06F1  2EEE               	goto	u507
   734  06F2  0000               	nop
   735                           
   736                           ;MasterMain.c: 45:             PORTB = uartRC_Read();
   737  06F3  120A  118A  25CA  120A  118A  	fcall	_uartRC_Read
   738  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   739  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   740  06FA  0086               	movwf	6	;volatile
   741  06FB                     l984:	
   742                           
   743                           ;MasterMain.c: 48:         uartTX_Write(recibido_pot1);
   744  06FB  0836               	movf	_recibido_pot1,w
   745  06FC  120A  118A  25D4  120A  118A  	fcall	_uartTX_Write
   746                           
